x/Users/Nano/Proyectos/Juegos/DoodleDrop/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/CocosDenshion/SimpleAudioEngine.m318762355#318762355#0(0"0(0#0#78"/Users/Nano/Proyectos/Juegos/DoodleDrop/libs/CocosDenshion/SimpleAudioEngine.m8617596640#1862"    cd /Users/Nano/Proyectos/Juegos/DoodleDrop    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Nano/Proyectos/Juegos/DoodleDrop/build/Debug-iphoneos -I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/Debug-iphoneos/include "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/CocosDenshion/SimpleAudioEngine.m -o "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o"0#

CCompileC "build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o" /Users/nano/Proyectos/Juegos/DoodleDrop/libs/CocosDenshion/SimpleAudioEngine.m normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o" /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/Support/TGAlib.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318762365.088080
e318762365.169832
r1
xCompileC
xbuild/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o
x/Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/Support/TGAlib.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/Support/TGAlib.m318762365#318762365#0(0"0(0#0#69"/Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/Support/TGAlib.m8605069376#1842"    cd /Users/Nano/Proyectos/Juegos/DoodleDrop    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Nano/Proyectos/Juegos/DoodleDrop/build/Debug-iphoneos -I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/Debug-iphoneos/include "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/Support/TGAlib.m -o "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o"0#

CCompileC "build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o" /Users/nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/Support/TGAlib.m normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o" /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/Support/TransformUtils.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318762365.169919
e318762365.363231
r1
xCompileC
xbuild/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o
x/Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/Support/TransformUtils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/Support/TransformUtils.m318762365#318762365#0(0"0(0#0#77"/Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/Support/TransformUtils.m8610654624#1858"    cd /Users/Nano/Proyectos/Juegos/DoodleDrop    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Nano/Proyectos/Juegos/DoodleDrop/build/Debug-iphoneos -I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/Debug-iphoneos/include "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/Support/TransformUtils.m -o "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o"0#

CCompileC "build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o" /Users/nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/Support/TransformUtils.m normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o" /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/FontLabel/ZAttributedString.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318762354.185332
e318762354.538468
r1
xCompileC
xbuild/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o
x/Users/Nano/Proyectos/Juegos/DoodleDrop/libs/FontLabel/ZAttributedString.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/FontLabel/ZAttributedString.m318762354#318762354#0(0"0(0#0#74"/Users/Nano/Proyectos/Juegos/DoodleDrop/libs/FontLabel/ZAttributedString.m8617762880#1858"    cd /Users/Nano/Proyectos/Juegos/DoodleDrop    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Nano/Proyectos/Juegos/DoodleDrop/build/Debug-iphoneos -I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/Debug-iphoneos/include "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/FontLabel/ZAttributedString.m -o "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o"0#

CCompileC "build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o" /Users/nano/Proyectos/Juegos/DoodleDrop/libs/FontLabel/ZAttributedString.m normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o" /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/FontLabel/ZFont.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318762353.269377
e318762353.578429
r1
xCompileC
xbuild/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o
x/Users/Nano/Proyectos/Juegos/DoodleDrop/libs/FontLabel/ZFont.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/FontLabel/ZFont.m318762353#318762353#0(0"0(0#0#62"/Users/Nano/Proyectos/Juegos/DoodleDrop/libs/FontLabel/ZFont.m8605769472#1834"    cd /Users/Nano/Proyectos/Juegos/DoodleDrop    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Nano/Proyectos/Juegos/DoodleDrop/build/Debug-iphoneos -I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/Debug-iphoneos/include "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/FontLabel/ZFont.m -o "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o"0#

CCompileC "build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o" /Users/nano/Proyectos/Juegos/DoodleDrop/libs/FontLabel/ZFont.m normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o" /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/Support/ZipUtils.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318762365.319396
e318762365.520132
r1
xCompileC
xbuild/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o
x/Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/Support/ZipUtils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/Support/ZipUtils.m318762365#318762365#0(0"0(0#0#71"/Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/Support/ZipUtils.m8608016704#1846"    cd /Users/Nano/Proyectos/Juegos/DoodleDrop    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Nano/Proyectos/Juegos/DoodleDrop/build/Debug-iphoneos -I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/Debug-iphoneos/include "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/Support/ZipUtils.m -o "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o"0#

CCompileC "build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o" /Users/nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/Support/ZipUtils.m normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o" /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/Support/base64.c normal armv6 c com.apple.compilers.llvmgcc42
s318762364.768540
e318762364.820420
r1
xCompileC
xbuild/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o
x/Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/Support/base64.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/Support/base64.c318762364#318762364#0(0"0(0#0#69"/Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/Support/base64.c8607367328#1832"    cd /Users/Nano/Proyectos/Juegos/DoodleDrop    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Nano/Proyectos/Juegos/DoodleDrop/build/Debug-iphoneos -I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/Debug-iphoneos/include "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/Support/base64.c -o "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o"0#

CCompileC "build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o" /Users/nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/Support/base64.c normal armv6 c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ccUtils.o" /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/Support/ccUtils.c normal armv6 c com.apple.compilers.llvmgcc42
s318762365.057717
e318762365.083877
r1
xCompileC
xbuild/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ccUtils.o
x/Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/Support/ccUtils.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/Support/ccUtils.c318762365#318762365#0(0"0(0#0#70"/Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/Support/ccUtils.c8605726560#1834"    cd /Users/Nano/Proyectos/Juegos/DoodleDrop    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Nano/Proyectos/Juegos/DoodleDrop/build/Debug-iphoneos -I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/Debug-iphoneos/include "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/Nano/Proyectos/Juegos/DoodleDrop/libs/cocos2d/Support/ccUtils.c -o "/Users/Nano/Proyectos/Juegos/DoodleDrop/build/DoodleDrop.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ccUtils.o"0#
